rva,va,kind,size,name_mangled,name,source
0x001fc3e0,0x101fc3e0,function,239,,TAIeffectAttackEventCallBackHibaA::hitMap,ghidra
0x001fc4d0,0x101fc4d0,function,349,,TAIeffectAttackEventCallBackHibaA::ptclHitMap,ghidra
0x001fc630,0x101fc630,function,178,,TAIeffectAttackEventCallBackHibaA::hitCheckCulling,ghidra
0x001fc6f0,0x101fc6f0,function,793,??0TAIhibaAParameters@@QAE@XZ,TAIhibaAParameters::TAIhibaAParameters,ghidra
0x001fca10,0x101fca10,function,902,,TAIhibaAStrategy::TAIhibaAStrategy,ghidra
0x001fcda0,0x101fcda0,function,72,??0TAIAinitHibaA@@QAE@H@Z,TAIAinitHibaA::TAIAinitHibaA,ghidra
0x001fcdf0,0x101fcdf0,function,119,,TAIAinitHibaA::start,ghidra
0x001fce70,0x101fce70,function,40,,TAIAinitHibaA::act,ghidra
0x001fcea0,0x101fcea0,function,74,??0TAIAtimerReactionHibaA@@QAE@H@Z,TAIAtimerReactionHibaA::TAIAtimerReactionHibaA,ghidra
0x001fcef0,0x101fcef0,function,58,,FUN_101fcef0,ghidra
0x001fcf30,0x101fcf30,function,76,??0TAIAfireAttackHibaA@@QAE@HH@Z,TAIAfireAttackHibaA::TAIAfireAttackHibaA,ghidra
0x001fcf80,0x101fcf80,function,82,,FUN_101fcf80,ghidra
0x001fcfe0,0x101fcfe0,function,694,,TAIAfireAttackHibaA::act,ghidra
0x001fd2a0,0x101fd2a0,function,299,,TAIhibaAStrategy::act,ghidra
0x001fd3d0,0x101fd3d0,function,102,,TAIhibaAStrategy::draw,ghidra
0x001fd440,0x101fd440,function,581,,TAIhibaAAnimation::makeDefaultAnimations,ghidra
0x001fd690,0x101fd690,function,54,?setPtclGenPtr@YTeki@@QAEXW4ptclIndexFlag@1@PAUparticleGenerator@zen@@@Z,YTeki::setPtclGenPtr,ghidra
0x001fd6d0,0x101fd6d0,function,51,?getPtclGenPtr@YTeki@@QAEPAUparticleGenerator@zen@@W4ptclIndexFlag@1@@Z,YTeki::getPtclGenPtr,ghidra
0x001fd710,0x101fd710,function,44,?getCylinderTypePtclCallBack@YTeki@@QAEPAU?$CallBack1@PAUparticleGenerator@zen@@@zen@@XZ,YTeki::getCylinderTypePtclCallBack,ghidra
0x001fd740,0x101fd740,function,124,?initCylinderTYpePtclCallBack@YTeki@@QAEXPAUTeki@@AAUVector3f@@U3@MMMMPAUTAIeffectAttackEventCallBack@@@Z,YTeki::initCylinderTYpePtclCallBack,ghidra
0x001fd7c0,0x101fd7c0,function,81,??0InteractFire@@QAE@PAUCreature@@M@Z,InteractFire::InteractFire,ghidra
0x001fd820,0x101fd820,function,128,,TAIdororo_getCollPartPtr,ghidra
0x001fd8a0,0x101fd8a0,function,128,,TAIdororo_Error,ghidra
0x001fd920,0x101fd920,function,583,,TAIdororo_setDororoEffect,ghidra
0x001fdb70,0x101fdb70,function,96,,TAIdororo_killDororoEffect,ghidra
0x001fdbd0,0x101fdbd0,function,203,,TAIdororoSoundTable::TAIdororoSoundTable,ghidra
0x001fdca0,0x101fdca0,function,1026,??0TAIdororoParameters@@QAE@XZ,TAIdororoParameters::TAIdororoParameters,ghidra
0x001fe0b0,0x101fe0b0,function,5733,,TAIdororoStrategy::TAIdororoStrategy,ghidra
0x001ff720,0x101ff720,function,72,??0TAIAgravityDororo@@QAE@H@Z,TAIAgravityDororo::TAIAgravityDororo,ghidra
0x001ff770,0x101ff770,function,88,,TAIAgravityDororo::start,ghidra
0x001ff7d0,0x101ff7d0,function,136,,TAIAgravityDororo::act,ghidra
0x001ff860,0x101ff860,function,76,??0TAIAbirthDororo@@QAE@HH@Z,TAIAbirthDororo::TAIAbirthDororo,ghidra
0x001ff8b0,0x101ff8b0,function,151,,TAIAbirthDororo::start,ghidra
0x001ff950,0x101ff950,function,227,,TAIdororo_Print,ghidra
0x001ffa40,0x101ffa40,function,296,,TAIAbirthDororo::act,ghidra
0x001ffb70,0x101ffb70,function,76,??0TAIAgoTargetPiki@@QAE@HH@Z,TAIAgoTargetPiki::TAIAgoTargetPiki,ghidra
0x001ffbc0,0x101ffbc0,function,229,,TAIAgoTargetPiki::act,ghidra
0x001ffcb0,0x101ffcb0,function,40,,TAIAgoTargetPiki::checkArrival,ghidra
0x001ffce0,0x101ffce0,function,78,??0TAIAwaitDororo@@QAE@HH@Z,TAIAwaitDororo::TAIAwaitDororo,ghidra
0x001ffd30,0x101ffd30,function,110,,TAIAwaitDororo::start,ghidra
0x001ffda0,0x101ffda0,function,56,,TAIAwaitDororo::getWaitCounterMax,ghidra
0x001ffde0,0x101ffde0,function,76,??0TAIAgoGoalPathDororo@@QAE@HH@Z,TAIAgoGoalPathDororo::TAIAgoGoalPathDororo,ghidra
0x001ffe30,0x101ffe30,function,152,,TAIAgoGoalPathDororo::getWalkVelocity,ghidra
0x001ffed0,0x101ffed0,function,72,??0TAIAkillTouchPiki@@QAE@H@Z,TAIAkillTouchPiki::TAIAkillTouchPiki,ghidra
0x001fff20,0x101fff20,function,106,,TAIAkillTouchPiki::act,ghidra
0x001fff90,0x101fff90,function,424,?attack@TAIAkillTouchPiki@@IAEXAAUTeki@@K@Z,TAIAkillTouchPiki::attack,ghidra
0x00200140,0x10200140,function,76,??0TAIAdyingDororo@@QAE@HH@Z,TAIAdyingDororo::TAIAdyingDororo,ghidra
0x00200190,0x10200190,function,217,,TAIAdyingDororo::start,ghidra
0x00200270,0x10200270,function,432,,TAIAdyingDororo::act,ghidra
0x00200420,0x10200420,function,76,??0TAIAtransformationDororo@@QAE@HH@Z,TAIAtransformationDororo::TAIAtransformationDororo,ghidra
0x00200470,0x10200470,function,137,,TAIAtransformationDororo::start,ghidra
0x00200500,0x10200500,function,270,,TAIAtransformationDororo::act,ghidra
0x00200610,0x10200610,function,292,?corpse@TAIAtransformationDororo@@IAEXAAUTeki@@@Z,TAIAtransformationDororo::corpse,ghidra
0x00200740,0x10200740,function,72,??0TAIAcheckBarkDororo@@QAE@H@Z,TAIAcheckBarkDororo::TAIAcheckBarkDororo,ghidra
0x00200790,0x10200790,function,260,,TAIAcheckBarkDororo::act,ghidra
0x002008a0,0x102008a0,function,80,??0TAIAbarkDororo@@QAE@HHM@Z,TAIAbarkDororo::TAIAbarkDororo,ghidra
0x002008f0,0x102008f0,function,60,,TAIAbarkDororo::start,ghidra
0x00200930,0x10200930,function,535,,TAIAbarkDororo::act,ghidra
0x00200b50,0x10200b50,function,76,??0TAIAflickingDororo@@QAE@HH@Z,TAIAflickingDororo::TAIAflickingDororo,ghidra
0x00200ba0,0x10200ba0,function,93,,TAIAflickingDororo::start,ghidra
0x00200c00,0x10200c00,function,89,,TAIAflickingDororo::act,ghidra
0x00200c60,0x10200c60,function,72,??0TAIAinitDororo@@QAE@H@Z,TAIAinitDororo::TAIAinitDororo,ghidra
0x00200cb0,0x10200cb0,function,114,,TAIAinitDororo::start,ghidra
0x00200d30,0x10200d30,function,63,,TAIAinitDororo::act,ghidra
0x00200d70,0x10200d70,function,739,,TAIdororoStrategy::act,ghidra
0x00201060,0x10201060,function,64,,TAIdororoStrategy::draw,ghidra
0x002010a0,0x102010a0,function,170,,TAIdororoStrategy::createEffect,ghidra
0x00201150,0x10201150,function,331,?createCloudOfDust@TAIdororoStrategy@@IAEXAAUTeki@@PAUCollPart@@@Z,TAIdororoStrategy::createCloudOfDust,ghidra
0x002012a0,0x102012a0,function,178,,TAIdororoStrategy::start,ghidra
0x00201360,0x10201360,function,581,,TAIdororoAnimation::makeDefaultAnimations,ghidra
0x002015b0,0x102015b0,function,63,,zen_particleGenerator::setEmitVelocity,ghidra
0x002015f0,0x102015f0,function,50,?setDororoGravity@YTeki@@QAEXM@Z,YTeki::setDororoGravity,ghidra
0x00201630,0x10201630,function,45,,YTeki::getDororoGravity,ghidra
0x00201660,0x10201660,function,50,?setDesire@YTeki@@QAEXM@Z,YTeki::setDesire,ghidra
0x002016a0,0x102016a0,function,45,?getDesire@YTeki@@QAEMXZ,YTeki::getDesire,ghidra
0x002016d0,0x102016d0,function,59,?addDesire@YTeki@@QAEXM@Z,YTeki::addDesire,ghidra
0x00201710,0x10201710,function,85,??0TAIAmotionLoop@@QAE@HHM@Z,TAIAmotionLoop::TAIAmotionLoop,ghidra
0x00201770,0x10201770,function,44,,FUN_10201770,ghidra
0x002017a0,0x102017a0,function,121,??0TAIAeffCloudOfDust@@QAE@HW4effTypeTable@EffectMgr@@HMHHHHH@Z,TAIAeffCloudOfDust::TAIAeffCloudOfDustI,ghidra
0x00201820,0x10201820,function,72,??0InteractBikkuri@@QAE@PAUCreature@@@Z,InteractBikkuri::InteractBikkuri,ghidra
0x00201870,0x10201870,function,76,??0TAIAgoGoalPath@@QAE@HH@Z,TAIAgoGoalPath::TAIAgoGoalPath,ghidra
0x002018c0,0x102018c0,function,85,,TAIAwait::TAIAwait,ghidra
0x00201920,0x10201920,function,44,,FUN_10201920,ghidra
0x00201950,0x10201950,function,72,??0TAIAvisiblePiki@@QAE@H@Z,TAIAvisiblePiki::TAIAvisiblePiki,ghidra
0x002019a0,0x102019a0,function,76,,FUN_102019a0,ghidra
0x002019f0,0x102019f0,function,44,,FUN_102019f0,ghidra
0x00201a20,0x10201a20,function,203,,TAItamagoSoundTable::TAItamagoSoundTable,ghidra
0x00201af0,0x10201af0,function,781,??0TAItamagoParameters@@QAE@XZ,TAItamagoParameters::TAItamagoParameters,ghidra
0x00201e00,0x10201e00,function,1407,,TAItamagoStrategy::TAItamagoStrategy,ghidra
0x00202380,0x10202380,function,76,??0TAIAhatch@@QAE@HH@Z,TAIAhatch::TAIAhatch,ghidra
0x002023d0,0x102023d0,function,98,,TAIAhatch::start,ghidra
0x00202440,0x10202440,function,126,,TAIAhatch::act,ghidra
0x002024c0,0x102024c0,function,313,?birth@TAIAhatch@@IAEXAAUTeki@@@Z,TAIAhatch::birth,ghidra
0x00202600,0x10202600,function,74,??0TAIAtimerReactionTamago@@QAE@H@Z,TAIAtimerReactionTamago::TAIAtimerReactionTamago,ghidra
0x00202650,0x10202650,function,124,,TAIAtimerReactionTamago::start,ghidra
0x002026d0,0x102026d0,function,60,,TAIAtimerReactionTamago::act,ghidra
0x00202710,0x10202710,function,56,,TAIAtimerReactionTamago::getFrameMax,ghidra
0x00202750,0x10202750,function,76,??0TAIAdyingTamago@@QAE@HH@Z,TAIAdyingTamago::TAIAdyingTamago,ghidra
0x002027a0,0x102027a0,function,128,,TAIAdyingTamago::start,ghidra
0x00202820,0x10202820,function,238,,TAIAdyingTamago::act,ghidra
0x00202910,0x10202910,function,72,??0TAIAcountStartTamago@@QAE@H@Z,TAIAcountStartTamago::TAIAcountStartTamago,ghidra
0x00202960,0x10202960,function,87,,FUN_10202960,ghidra
0x002029c0,0x102029c0,function,227,,TAItamago_Print,ghidra
0x00202ab0,0x10202ab0,function,581,,TAItamagoAnimation::makeDefaultAnimations,ghidra
0x00202d00,0x10202d00,function,201,,TAIkabekuiCSoundTable::TAIkabekuiCSoundTable,ghidra
0x00202dd0,0x10202dd0,function,1302,??0TAIkabekuiCParameters@@QAE@XZ,TAIkabekuiCParameters::TAIkabekuiCParameters,ghidra
0x002032f0,0x102032f0,function,8811,,TAIkabekuiCStrategy::TAIkabekuiCStrategy,ghidra
0x00205560,0x10205560,function,80,,TAIAbiteForKabekuiC::TAIAbiteForKabekuiC,ghidra
0x002055b0,0x102055b0,function,58,,FUN_102055b0,ghidra
0x002055f0,0x102055f0,function,58,,FUN_102055f0,ghidra
0x00205630,0x10205630,function,77,,TAIAdiveKabekuiC::TAIAdiveKabekuiC,ghidra
0x00205680,0x10205680,function,58,,FUN_10205680,ghidra
0x002056c0,0x102056c0,function,77,,TAIAsleepKabekuiC::TAIAsleepKabekuiC,ghidra
0x00205710,0x10205710,function,58,,FUN_10205710,ghidra
0x00205750,0x10205750,function,80,,TAIAattackWorkObjectKabekuiC::TAIAattackWorkObjectKabekuiC,ghidra
0x002057a0,0x102057a0,function,60,,FUN_102057a0,ghidra
0x002057e0,0x102057e0,function,60,,FUN_102057e0,ghidra
0x00205820,0x10205820,function,58,,FUN_10205820,ghidra
0x00205860,0x10205860,function,58,,FUN_10205860,ghidra
0x002058a0,0x102058a0,function,389,,FUN_102058a0,ghidra
0x00205a30,0x10205a30,function,97,,TAIAtakeOffKabekuiC::TAIAtakeOffKabekuiC,ghidra
0x00205aa0,0x10205aa0,function,66,,FUN_10205aa0,ghidra
0x00205af0,0x10205af0,function,87,,FUN_10205af0,ghidra
0x00205b50,0x10205b50,function,212,,TAIAtakeOffKabekuiC::start,ghidra
0x00205c30,0x10205c30,function,495,,TAIAtakeOffKabekuiC::act,ghidra
0x00205e20,0x10205e20,function,229,,rippleEffect::create,ghidra
0x00205f10,0x10205f10,function,76,,TAIAlandingKabekuiC::TAIAlandingKabekuiC,ghidra
0x00205f60,0x10205f60,function,96,,TAIAlandingKabekuiC::TAIAlandingKabekuiC,ghidra
0x00205fc0,0x10205fc0,function,591,,FUN_10205fc0,ghidra
0x00206210,0x10206210,function,72,,TAIAflyingBaseKabekuiC::TAIAflyingBaseKabekuiC,ghidra
0x00206260,0x10206260,function,96,,FUN_10206260,ghidra
0x002062c0,0x102062c0,function,72,,TAIAlessLifeKabekuiC::TAIAlessLifeKabekuiC,ghidra
0x00206310,0x10206310,function,58,,FUN_10206310,ghidra
0x00206350,0x10206350,function,72,,TAIAmoreLifeKabekuiC::TAIAmoreLifeKabekuiC,ghidra
0x002063a0,0x102063a0,function,58,,FUN_102063a0,ghidra
0x002063e0,0x102063e0,function,76,,TAIAflyingMotionKabekuiC::TAIAflyingMotionKabekuiC,ghidra
0x00206430,0x10206430,function,74,,TAIAflyingMotionKabekuiC::start,ghidra
0x00206480,0x10206480,function,72,,TAIAcheckPikiFlyKabekuiC::TAIAcheckPikiFlyKabekuiC,ghidra
0x002064d0,0x102064d0,function,93,,FUN_102064d0,ghidra
0x00206530,0x10206530,function,581,,FUN_10206530,ghidra
0x00206780,0x10206780,function,46,,particleGenerator::getMaxFrame,ghidra
0x002067b0,0x102067b0,function,50,,YTeki::setDororoGravity,ghidra
0x002067f0,0x102067f0,function,45,?getDororoGravity@YTeki@@QAEMXZ,YTeki::getDororoGravity,ghidra
0x00206820,0x10206820,function,51,,YTeki::getRunAwaySwitch,ghidra
0x00206860,0x10206860,function,85,??0TAIAsetMotionSpeed@@QAE@HHM@Z,TAIAsetMotionSpeed::TAIAsetMotionSpeed,ghidra
0x002068c0,0x102068c0,function,77,?start@TAIAsetMotionSpeed@@UAEXAAUTeki@@@Z,TAIAsetMotionSpeed::start,ghidra
0x00206910,0x10206910,function,72,,TAIAhitCheckFlyingPiki::TAIAhitCheckFlyingPiki,ghidra
0x00206960,0x10206960,function,85,??0TAIAdyingKabekui@@QAE@HHW4effTypeTable@EffectMgr@@@Z,TAIAdyingKabekui::TAIAdyingKabekui,ghidra
0x002069c0,0x102069c0,function,80,,TAIAdyingCrushKabekui::TAIAdyingCrushKabekui,ghidra
0x00206a10,0x10206a10,function,72,,TAIAinvincibleOn::TAIAinvincibleOn,ghidra
0x00206a60,0x10206a60,function,77,,TAIAinvincibleOn::start,ghidra
0x00206ab0,0x10206ab0,function,72,,TAIAinvincibleOff::TAIAinvincibleOff,ghidra
0x00206b00,0x10206b00,function,77,,FUN_10206b00,ghidra
0x00206b50,0x10206b50,function,72,,TAIAshadowOn::TAIAshadowOn,ghidra
0x00206ba0,0x10206ba0,function,106,,FUN_10206ba0,ghidra
0x00206c10,0x10206c10,function,72,,TAIAshadowOff::TAIAshadowOff,ghidra
0x00206c60,0x10206c60,function,106,,FUN_10206c60,ghidra
0x00206cd0,0x10206cd0,function,90,,TAIAinWaterDamage::TAIAinWaterDamage,ghidra
0x00206d30,0x10206d30,function,72,,FUN_10206d30,ghidra
0x00206d80,0x10206d80,function,89,??0TAIAappearKabekui@@QAE@HHM_N@Z,TAIAappearKabekui::TAIAappearKabekui,ghidra
0x00206de0,0x10206de0,function,72,,TAIAsetTargetPointWorkObject::TAIAsetTargetPointWorkObject,ghidra
0x00206e30,0x10206e30,function,76,??0TAIArandomWalk@@QAE@HH@Z,TAIArandomWalk::TAIArandomWalk,ghidra
0x00206e80,0x10206e80,function,72,,FUN_10206e80,ghidra
0x00206ed0,0x10206ed0,function,96,,FUN_10206ed0,ghidra
0x00206f30,0x10206f30,function,81,??0TAIAflyingInTerritory@@QAE@HM@Z,TAIAflyingInTerritory::TAIAflyingInTerritory,ghidra
0x00206f90,0x10206f90,function,72,,TAIAsearchWorkObject::TAIAsearchWorkObject,ghidra
0x00206fe0,0x10206fe0,function,72,,FUN_10206fe0,ghidra
0x00207030,0x10207030,function,72,,FUN_10207030,ghidra
0x00207080,0x10207080,function,72,,FUN_10207080,ghidra
0x002070d0,0x102070d0,function,94,,FUN_102070d0,ghidra
0x00207130,0x10207130,function,44,,FUN_10207130,ghidra
0x00207160,0x10207160,function,44,,FUN_10207160,ghidra
0x00207190,0x10207190,function,38,,FUN_10207190,ghidra
0x002071c0,0x102071c0,function,94,,FUN_102071c0,ghidra
0x00207220,0x10207220,function,44,,FUN_10207220,ghidra
0x00207250,0x10207250,function,44,,FUN_10207250,ghidra
0x00207280,0x10207280,function,76,,TAIAeatPiki::TAIAeatPiki,ghidra
0x002072d0,0x102072d0,function,201,??0TAIkabekuiBSoundTable@@QAE@XZ,TAIkabekuiBSoundTable::TAIkabekuiBSoundTable,ghidra
0x002073a0,0x102073a0,function,1055,??0TAIkabekuiBParameters@@QAE@XZ,TAIkabekuiBParameters::TAIkabekuiBParameters,ghidra
0x002077c0,0x102077c0,function,6921,??0TAIkabekuiBStrategy@@QAE@XZ,TAIkabekuiBStrategy::TAIkabekuiBStrategy,ghidra
0x002092d0,0x102092d0,function,80,,TAIAbiteForKabekuiB::TAIAbiteForKabekuiB,ghidra
0x00209320,0x10209320,function,58,,FUN_10209320,ghidra
0x00209360,0x10209360,function,58,,FUN_10209360,ghidra
0x002093a0,0x102093a0,function,77,,TAIAdiveKabekuiB::TAIAdiveKabekuiB,ghidra
0x002093f0,0x102093f0,function,58,,FUN_102093f0,ghidra
0x00209430,0x10209430,function,77,,TAIAsleepKabekuiB::TAIAsleepKabekuiB,ghidra
0x00209480,0x10209480,function,58,,FUN_10209480,ghidra
0x002094c0,0x102094c0,function,80,,TAIAattackWorkObjectKabekuiB::TAIAattackWorkObjectKabekuiB,ghidra
0x00209510,0x10209510,function,60,,FUN_10209510,ghidra
0x00209550,0x10209550,function,60,,FUN_10209550,ghidra
0x00209590,0x10209590,function,58,,FUN_10209590,ghidra
0x002095d0,0x102095d0,function,58,,FUN_102095d0,ghidra
0x00209610,0x10209610,function,389,,FUN_10209610,ghidra
0x002097a0,0x102097a0,function,581,,TAIkabekuiBAnimation::makeDefaultAnimations,ghidra
0x002099f0,0x102099f0,function,201,??0TAIkabekuiASoundTable@@QAE@XZ,TAIkabekuiASoundTable::TAIkabekuiASoundTable,ghidra
0x00209ac0,0x10209ac0,function,939,??0TAIkabekuiAParameters@@QAE@XZ,TAIkabekuiAParameters::TAIkabekuiAParameters,ghidra
0x00209e70,0x10209e70,function,5103,??0TAIkabekuiAStrategy@@QAE@XZ,TAIkabekuiAStrategy::TAIkabekuiAStrategy,ghidra
0x0020b260,0x1020b260,function,77,,TAIAdiveKabekuiA::TAIAdiveKabekuiA,ghidra
0x0020b2b0,0x1020b2b0,function,58,,TAIAdiveKabekuiA::getFrameMax,ghidra
0x0020b2f0,0x1020b2f0,function,77,,TAIAsleepKabekuiA::TAIAsleepKabekuiA,ghidra
0x0020b340,0x1020b340,function,58,,TAIAsleepKabekuiA::getFrameMax,ghidra
0x0020b380,0x1020b380,function,80,,TAIAattackWorkObjectKabekuiA::TAIAattackWorkObjectKabekuiA,ghidra
0x0020b3d0,0x1020b3d0,function,60,,TAIAattackWorkObjectKabekuiA::start,ghidra
0x0020b410,0x1020b410,function,60,,TAIAattackWorkObjectKabekuiA::act,ghidra
0x0020b450,0x1020b450,function,58,,TAIAattackWorkObjectKabekuiA::getDamage,ghidra
0x0020b490,0x1020b490,function,58,,TAIAattackWorkObjectKabekuiA::getAttackPointRadius,ghidra
0x0020b4d0,0x1020b4d0,function,389,,FUN_1020b4d0,ghidra
0x0020b660,0x1020b660,function,581,,TAIkabekuiAAnimation::makeDefaultAnimations,ghidra
0x0020b8b0,0x1020b8b0,function,201,??0TAIbeatleSoundTable@@QAE@XZ,TAIbeatleSoundTable::TAIbeatleSoundTable,ghidra
0x0020b980,0x1020b980,function,1126,??0TAIbeatleParameters@@QAE@XZ,TAIbeatleParameters::TAIbeatleParameters,ghidra
0x0020bdf0,0x1020bdf0,function,7414,??0TAIbeatleStrategy@@QAE@XZ,TAIbeatleStrategy::TAIbeatleStrategy,ghidra
0x0020daf0,0x1020daf0,function,94,,FUN_1020daf0,ghidra
0x0020db50,0x1020db50,function,139,,FUN_1020db50,ghidra
0x0020dbe0,0x1020dbe0,function,3760,,FUN_1020dbe0,ghidra
0x0020ea90,0x1020ea90,function,72,,FUN_1020ea90,ghidra
0x0020eae0,0x1020eae0,function,223,,FUN_1020eae0,ghidra
0x0020ebc0,0x1020ebc0,function,78,,FUN_1020ebc0,ghidra
0x0020ec10,0x1020ec10,function,58,,FUN_1020ec10,ghidra
0x0020ec50,0x1020ec50,function,76,,FUN_1020ec50,ghidra
0x0020eca0,0x1020eca0,function,284,,FUN_1020eca0,ghidra
0x0020edc0,0x1020edc0,function,76,,FUN_1020edc0,ghidra
0x0020ee10,0x1020ee10,function,145,,FUN_1020ee10,ghidra
0x0020eeb0,0x1020eeb0,function,86,,FUN_1020eeb0,ghidra
0x0020ef10,0x1020ef10,function,72,,FUN_1020ef10,ghidra
0x0020ef60,0x1020ef60,function,303,,FUN_1020ef60,ghidra
0x0020f090,0x1020f090,function,128,,TAIbeatle_Error,ghidra
0x0020f110,0x1020f110,function,40,,FUN_1020f110,ghidra
0x0020f140,0x1020f140,function,72,,FUN_1020f140,ghidra
0x0020f190,0x1020f190,function,60,,FUN_1020f190,ghidra
0x0020f1d0,0x1020f1d0,function,58,,FUN_1020f1d0,ghidra
0x0020f210,0x1020f210,function,72,,FUN_1020f210,ghidra
0x0020f260,0x1020f260,function,56,,FUN_1020f260,ghidra
0x0020f2a0,0x1020f2a0,function,74,,FUN_1020f2a0,ghidra
0x0020f2f0,0x1020f2f0,function,76,,FUN_1020f2f0,ghidra
0x0020f340,0x1020f340,function,78,,FUN_1020f340,ghidra
0x0020f390,0x1020f390,function,206,,FUN_1020f390,ghidra
0x0020f460,0x1020f460,function,545,,TAIAflickingAfterMotionLoopBeatle::act,ghidra
0x0020f681,0x1020f681,data,4,,switchdataD_1020f681,ghidra
0x0020f6a0,0x1020f6a0,function,524,,FUN_1020f6a0,ghidra
0x0020f8b0,0x1020f8b0,function,63,,FUN_1020f8b0,ghidra
0x0020f8f0,0x1020f8f0,function,58,,FUN_1020f8f0,ghidra
0x0020f930,0x1020f930,function,703,,FUN_1020f930,ghidra
0x0020fbef,0x1020fbef,data,4,,switchdataD_1020fbef,ghidra
0x0020fc10,0x1020fc10,function,322,,FUN_1020fc10,ghidra
0x0020fd60,0x1020fd60,function,889,,FUN_1020fd60,ghidra
0x002100e0,0x102100e0,function,72,,TAIbeatleAnimation::makeDefaultAnimations,ghidra
0x00210130,0x10210130,function,45,,FUN_10210130,ghidra
0x00210160,0x10210160,function,72,,FUN_10210160,ghidra
0x002101b0,0x102101b0,function,48,,FUN_102101b0,ghidra
0x002101e0,0x102101e0,function,74,?setRunAwaySwitch@YTeki@@QAEX_N@Z,YTeki::setRunAwaySwitch,ghidra
0x00210230,0x10210230,function,50,,FUN_10210230,ghidra
0x00210270,0x10210270,function,115,,InteractWind::InteractWind,ghidra
0x002102f0,0x102102f0,function,94,??0TAIAlookAround@@QAE@HHHH@Z,TAIAlookAround::TAIAlookAround,ghidra
0x00210350,0x10210350,function,94,,FUN_10210350,ghidra
0x002103b0,0x102103b0,function,76,,FUN_102103b0,ghidra
0x00210400,0x10210400,function,76,,FUN_10210400,ghidra
0x00210450,0x10210450,function,72,,FUN_10210450,ghidra
0x002104a0,0x102104a0,function,72,,FUN_102104a0,ghidra
0x002104f0,0x102104f0,function,90,,FUN_102104f0,ghidra
0x00210550,0x10210550,function,44,,FUN_10210550,ghidra
0x00210580,0x10210580,function,44,,FUN_10210580,ghidra
0x002105b0,0x102105b0,function,80,,FUN_102105b0,ghidra
0x00210600,0x10210600,function,60,,FUN_10210600,ghidra
0x00210640,0x10210640,function,203,??0TAImarSoundTable@@QAE@XZ,TAImarSoundTable::TAImarSoundTable,ghidra
0x00210710,0x10210710,function,46,,FUN_10210710,ghidra
0x00210740,0x10210740,function,51,,FUN_10210740,ghidra
0x00210780,0x10210780,function,66,,FUN_10210780,ghidra
0x002107d0,0x102107d0,function,349,,FUN_102107d0,ghidra
0x00210930,0x10210930,function,128,,TAImar_Error,ghidra
0x002109b0,0x102109b0,function,227,,TAImar_Print,ghidra
0x00210aa0,0x10210aa0,function,97,,FUN_10210aa0,ghidra
0x00210b10,0x10210b10,function,905,,FUN_10210b10,ghidra
0x00210ea0,0x10210ea0,function,1213,??0TAImarParameters@@QAE@XZ,TAImarParameters::TAImarParameters,ghidra
0x00211360,0x10211360,function,6648,??0TAImarStrategy@@QAE@XZ,TAImarStrategy::TAImarStrategy,ghidra
0x00212d60,0x10212d60,function,72,??0TAIAinitMar@@QAE@H@Z,TAIAinitMar::TAIAinitMar,ghidra
0x00212db0,0x10212db0,function,51,,FUN_10212db0,ghidra
0x00212df0,0x10212df0,function,40,,FUN_10212df0,ghidra
0x00212e20,0x10212e20,function,76,??0TAIAtakeOffMar@@QAE@HH@Z,TAIAtakeOffMar::TAIAtakeOffMar,ghidra
0x00212e70,0x10212e70,function,223,,FUN_10212e70,ghidra
0x00212f50,0x10212f50,function,76,??0TAIAlandingMar@@QAE@HH@Z,TAIAlandingMar::TAIAlandingMar,ghidra
0x00212fa0,0x10212fa0,function,357,,FUN_10212fa0,ghidra
0x00213110,0x10213110,function,72,??0TAIAflyingBaseMar@@QAE@H@Z,TAIAflyingBaseMar::TAIAflyingBaseMar,ghidra
0x00213160,0x10213160,function,58,,FUN_10213160,ghidra
0x002131a0,0x102131a0,function,74,??0TAIAtimerTakeOffMar@@QAE@H@Z,TAIAtimerTakeOffMar::TAIAtimerTakeOffMar,ghidra
0x002131f0,0x102131f0,function,58,,FUN_102131f0,ghidra
0x00213230,0x10213230,function,80,??0TAIAfireBreathMar@@QAE@HHPAU?$CallBack1@AAUTeki@@@zen@@@Z,TAIAfireBreathMar::TAIAfireBreathMar,ghidra
0x00213280,0x10213280,function,93,,FUN_10213280,ghidra
0x002132e0,0x102132e0,function,60,,FUN_102132e0,ghidra
0x00213320,0x10213320,function,44,,FUN_10213320,ghidra
0x00213350,0x10213350,function,58,,FUN_10213350,ghidra
0x00213390,0x10213390,function,106,??0TAIAdyingMar@@QAE@HH@Z,TAIAdyingMar::TAIAdyingMar,ghidra
0x00213400,0x10213400,function,100,,FUN_10213400,ghidra
0x00213470,0x10213470,function,649,,TAIAdyingMar::act,ghidra
0x00213700,0x10213700,function,76,??0TAIAflickingMar@@QAE@HH@Z,TAIAflickingMar::TAIAflickingMar,ghidra
0x00213750,0x10213750,function,74,,FUN_10213750,ghidra
0x002137a0,0x102137a0,function,155,,FUN_102137a0,ghidra
0x00213840,0x10213840,function,72,??0TAIAflickCheckTimerMar@@QAE@H@Z,TAIAflickCheckTimerMar::TAIAflickCheckTimerMar,ghidra
0x00213890,0x10213890,function,58,,FUN_10213890,ghidra
0x002138d0,0x102138d0,function,156,,FUN_102138d0,ghidra
